"","ndays","site","pocc"
"1",0,1,1
"2",0,2,1
"3",0,3,1
"4",0,4,1
"5",0,5,1
"6",0,6,1
"7",0,7,1
"8",0,8,1
"9",0,9,1
"10",0,10,1
"11",0,11,1
"12",0,12,1
"13",0,13,1
"14",0,14,1
"15",0,15,1
"16",0,16,1
"17",0,17,1
"18",0,18,1
"19",0,19,1
"20",0,20,1
"21",0,21,1
"22",0,22,1
"23",0,23,1
"24",0,24,1
"25",0,25,1
"26",0,26,1
"27",0,27,1
"28",0,28,1
"29",0,29,1
"30",0,30,1
"31",0,31,1
"32",0,32,1
"33",0,33,1
"34",0,34,1
"35",0,35,1
"36",0,36,1
"37",0,37,1
"38",0,38,1
"39",0,39,1
"40",0,40,1
"41",0,41,1
"42",0,42,1
"43",0,43,1
"44",0,44,1
"45",0,45,1
"46",0,46,1
"47",0,47,1
"48",0,48,1
"49",0,49,1
"50",0,50,1
"51",0,51,1
"52",0,52,1
"53",0,53,1
"54",0,54,1
"55",0,55,1
"56",0,56,1
"57",0,57,1
"58",0,58,1
"59",0,59,1
"60",0,60,1
"61",0,61,1
"62",0,62,1
"63",0,63,1
"64",0,64,1
"65",0,65,1
"66",0,66,1
"67",0,67,1
"68",0,68,1
"69",0,69,1
"70",0,70,1
"71",0,71,1
"72",0,72,1
"73",0,73,1
"74",0,74,1
"75",0,75,1
"76",0,76,1
"77",0,77,1
"78",0,78,1
"79",0,79,1
"80",0,80,1
"81",0,81,1
"82",0,82,1
"83",0,83,1
"84",0,84,1
"85",0,85,1
"86",0,86,1
"87",0,87,1
"88",0,88,1
"89",0,89,1
"90",0,90,1
"91",0,91,1
"92",0,92,1
"93",0,93,1
"94",0,94,1
"95",0,95,1
"96",0,96,1
"97",0,97,1
"98",0,98,1
"99",0,99,1
"100",0,100,1
"101",0,101,1
"102",0,102,1
"103",0,103,1
"104",0,104,1
"105",0,105,1
"106",0,106,1
"107",0,107,1
"108",0,108,1
"109",0,109,1
"110",0,110,1
"111",0,111,1
"112",0,112,1
"113",0,113,1
"114",0,114,1
"115",0,115,1
"116",0,116,1
"117",0,117,1
"118",0,118,1
"119",0,119,1
"120",0,120,1
"121",0,121,1
"122",0,122,1
"123",0,123,1
"124",0,124,1
"125",0,125,1
"126",0,126,1
"127",0,127,1
"128",0,128,1
"129",0,129,1
"130",0,130,1
"131",0,131,1
"132",0,132,1
"133",0,133,1
"134",0,134,1
"135",0,135,1
"136",0,136,1
"137",0,137,1
"138",0,138,1
"139",0,139,1
"140",0,140,1
"141",0,141,1
"142",0,142,1
"143",0,143,1
"144",0,144,1
"145",0,145,1
"146",0,146,1
"147",0,147,1
"148",0,148,1
"149",0,149,1
"150",0,150,1
"151",0,151,1
"152",0,152,1
"153",0,153,1
"154",0,154,1
"155",0,155,1
"156",0,156,1
"157",0,157,1
"158",17,158,1
"159",108,159,1
"160",108,160,1
"161",108,161,1
"162",108,162,1
"163",108,163,1
"164",108,164,1
"165",73,165,1
"166",88,166,1
"167",107,167,1
"168",106,168,1
"169",103,169,1
"170",106,170,1
"171",106,171,1
"172",0,1,2
"173",0,2,2
"174",0,3,2
"175",0,4,2
"176",0,5,2
"177",0,6,2
"178",0,7,2
"179",0,8,2
"180",0,9,2
"181",96,10,2
"182",77,11,2
"183",106,12,2
"184",106,13,2
"185",87,14,2
"186",106,15,2
"187",70,16,2
"188",105,17,2
"189",105,18,2
"190",105,19,2
"191",105,20,2
"192",105,21,2
"193",104,22,2
"194",98,23,2
"195",104,24,2
"196",91,25,2
"197",86,26,2
"198",97,27,2
"199",97,28,2
"200",97,29,2
"201",34,30,2
"202",34,31,2
"203",34,32,2
"204",34,33,2
"205",34,34,2
"206",34,35,2
"207",34,36,2
"208",34,37,2
"209",33,38,2
"210",33,39,2
"211",33,40,2
"212",33,41,2
"213",33,42,2
"214",32,43,2
"215",32,44,2
"216",32,45,2
"217",32,46,2
"218",32,47,2
"219",31,48,2
"220",31,49,2
"221",31,50,2
"222",31,51,2
"223",30,52,2
"224",30,53,2
"225",28,54,2
"226",28,55,2
"227",28,56,2
"228",28,57,2
"229",28,58,2
"230",27,59,2
"231",0,60,2
"232",0,61,2
"233",0,62,2
"234",0,63,2
"235",0,64,2
"236",0,65,2
"237",0,66,2
"238",0,67,2
"239",0,68,2
"240",0,69,2
"241",0,70,2
"242",0,71,2
"243",0,72,2
"244",0,73,2
"245",0,74,2
"246",0,75,2
"247",0,76,2
"248",0,77,2
"249",0,78,2
"250",0,79,2
"251",0,80,2
"252",0,81,2
"253",0,82,2
"254",0,83,2
"255",0,84,2
"256",0,85,2
"257",0,86,2
"258",0,87,2
"259",0,88,2
"260",0,89,2
"261",0,90,2
"262",0,91,2
"263",0,92,2
"264",0,93,2
"265",0,94,2
"266",0,95,2
"267",0,96,2
"268",0,97,2
"269",0,98,2
"270",0,99,2
"271",0,100,2
"272",0,101,2
"273",0,102,2
"274",0,103,2
"275",0,104,2
"276",0,105,2
"277",0,106,2
"278",0,107,2
"279",0,108,2
"280",0,109,2
"281",0,110,2
"282",0,111,2
"283",0,112,2
"284",0,113,2
"285",0,114,2
"286",0,115,2
"287",0,116,2
"288",0,117,2
"289",0,118,2
"290",0,119,2
"291",0,120,2
"292",0,121,2
"293",0,122,2
"294",0,123,2
"295",0,124,2
"296",0,125,2
"297",0,126,2
"298",0,127,2
"299",0,128,2
"300",0,129,2
"301",0,130,2
"302",0,131,2
"303",0,132,2
"304",0,133,2
"305",0,134,2
"306",0,135,2
"307",0,136,2
"308",0,137,2
"309",0,138,2
"310",0,139,2
"311",0,140,2
"312",0,141,2
"313",0,142,2
"314",0,143,2
"315",0,144,2
"316",0,145,2
"317",0,146,2
"318",0,147,2
"319",0,148,2
"320",0,149,2
"321",0,150,2
"322",0,151,2
"323",0,152,2
"324",0,153,2
"325",0,154,2
"326",0,155,2
"327",0,156,2
"328",0,157,2
"329",34,158,2
"330",33,159,2
"331",0,160,2
"332",34,161,2
"333",34,162,2
"334",0,163,2
"335",33,164,2
"336",0,165,2
"337",33,166,2
"338",34,167,2
"339",34,168,2
"340",34,169,2
"341",33,170,2
"342",33,171,2
"343",0,1,3
"344",0,2,3
"345",0,3,3
"346",0,4,3
"347",0,5,3
"348",0,6,3
"349",0,7,3
"350",0,8,3
"351",0,9,3
"352",121,10,3
"353",121,11,3
"354",17,12,3
"355",68,13,3
"356",7,14,3
"357",121,15,3
"358",82,16,3
"359",63,17,3
"360",121,18,3
"361",121,19,3
"362",86,20,3
"363",64,21,3
"364",5,22,3
"365",21,23,3
"366",121,24,3
"367",94,25,3
"368",121,26,3
"369",100,27,3
"370",69,28,3
"371",121,29,3
"372",121,30,3
"373",77,31,3
"374",71,32,3
"375",0,33,3
"376",80,34,3
"377",56,35,3
"378",104,36,3
"379",58,37,3
"380",70,38,3
"381",121,39,3
"382",0,40,3
"383",103,41,3
"384",121,42,3
"385",75,43,3
"386",63,44,3
"387",0,45,3
"388",68,46,3
"389",107,47,3
"390",101,48,3
"391",94,49,3
"392",97,50,3
"393",99,51,3
"394",0,52,3
"395",81,53,3
"396",69,54,3
"397",121,55,3
"398",65,56,3
"399",121,57,3
"400",121,58,3
"401",121,59,3
"402",0,60,3
"403",0,61,3
"404",0,62,3
"405",0,63,3
"406",0,64,3
"407",0,65,3
"408",0,66,3
"409",0,67,3
"410",0,68,3
"411",0,69,3
"412",0,70,3
"413",0,71,3
"414",0,72,3
"415",0,73,3
"416",0,74,3
"417",0,75,3
"418",0,76,3
"419",0,77,3
"420",0,78,3
"421",0,79,3
"422",0,80,3
"423",0,81,3
"424",0,82,3
"425",0,83,3
"426",0,84,3
"427",0,85,3
"428",0,86,3
"429",0,87,3
"430",0,88,3
"431",0,89,3
"432",0,90,3
"433",0,91,3
"434",0,92,3
"435",0,93,3
"436",0,94,3
"437",0,95,3
"438",0,96,3
"439",0,97,3
"440",0,98,3
"441",0,99,3
"442",0,100,3
"443",0,101,3
"444",0,102,3
"445",0,103,3
"446",0,104,3
"447",0,105,3
"448",0,106,3
"449",0,107,3
"450",0,108,3
"451",0,109,3
"452",0,110,3
"453",0,111,3
"454",0,112,3
"455",0,113,3
"456",0,114,3
"457",0,115,3
"458",0,116,3
"459",0,117,3
"460",0,118,3
"461",0,119,3
"462",0,120,3
"463",0,121,3
"464",0,122,3
"465",0,123,3
"466",0,124,3
"467",0,125,3
"468",0,126,3
"469",0,127,3
"470",0,128,3
"471",0,129,3
"472",0,130,3
"473",0,131,3
"474",0,132,3
"475",0,133,3
"476",0,134,3
"477",0,135,3
"478",0,136,3
"479",0,137,3
"480",0,138,3
"481",0,139,3
"482",0,140,3
"483",0,141,3
"484",0,142,3
"485",0,143,3
"486",0,144,3
"487",0,145,3
"488",0,146,3
"489",0,147,3
"490",0,148,3
"491",0,149,3
"492",0,150,3
"493",0,151,3
"494",0,152,3
"495",0,153,3
"496",0,154,3
"497",0,155,3
"498",0,156,3
"499",0,157,3
"500",0,158,3
"501",0,159,3
"502",0,160,3
"503",0,161,3
"504",0,162,3
"505",0,163,3
"506",0,164,3
"507",0,165,3
"508",0,166,3
"509",0,167,3
"510",0,168,3
"511",0,169,3
"512",0,170,3
"513",0,171,3
"514",94,1,4
"515",94,2,4
"516",94,3,4
"517",93,4,4
"518",92,5,4
"519",68,6,4
"520",75,7,4
"521",47,8,4
"522",74,9,4
"523",50,10,4
"524",63,11,4
"525",49,12,4
"526",34,13,4
"527",48,14,4
"528",56,15,4
"529",45,16,4
"530",49,17,4
"531",61,18,4
"532",61,19,4
"533",47,20,4
"534",47,21,4
"535",45,22,4
"536",26,23,4
"537",62,24,4
"538",45,25,4
"539",46,26,4
"540",45,27,4
"541",21,28,4
"542",62,29,4
"543",62,30,4
"544",45,31,4
"545",45,32,4
"546",0,33,4
"547",48,34,4
"548",44,35,4
"549",45,36,4
"550",44,37,4
"551",49,38,4
"552",60,39,4
"553",44,40,4
"554",43,41,4
"555",48,42,4
"556",48,43,4
"557",18,44,4
"558",0,45,4
"559",44,46,4
"560",18,47,4
"561",49,48,4
"562",43,49,4
"563",0,50,4
"564",45,51,4
"565",45,52,4
"566",45,53,4
"567",39,54,4
"568",52,55,4
"569",45,56,4
"570",61,57,4
"571",54,58,4
"572",61,59,4
"573",0,60,4
"574",0,61,4
"575",0,62,4
"576",0,63,4
"577",0,64,4
"578",0,65,4
"579",0,66,4
"580",0,67,4
"581",0,68,4
"582",0,69,4
"583",0,70,4
"584",0,71,4
"585",0,72,4
"586",0,73,4
"587",0,74,4
"588",0,75,4
"589",0,76,4
"590",0,77,4
"591",0,78,4
"592",0,79,4
"593",0,80,4
"594",0,81,4
"595",0,82,4
"596",0,83,4
"597",0,84,4
"598",0,85,4
"599",0,86,4
"600",0,87,4
"601",0,88,4
"602",0,89,4
"603",0,90,4
"604",0,91,4
"605",0,92,4
"606",0,93,4
"607",0,94,4
"608",0,95,4
"609",0,96,4
"610",0,97,4
"611",0,98,4
"612",0,99,4
"613",0,100,4
"614",0,101,4
"615",0,102,4
"616",0,103,4
"617",0,104,4
"618",0,105,4
"619",0,106,4
"620",0,107,4
"621",0,108,4
"622",0,109,4
"623",0,110,4
"624",0,111,4
"625",0,112,4
"626",0,113,4
"627",0,114,4
"628",0,115,4
"629",0,116,4
"630",0,117,4
"631",0,118,4
"632",113,119,4
"633",113,120,4
"634",113,121,4
"635",113,122,4
"636",103,123,4
"637",113,124,4
"638",113,125,4
"639",113,126,4
"640",112,127,4
"641",109,128,4
"642",112,129,4
"643",112,130,4
"644",112,131,4
"645",108,132,4
"646",88,133,4
"647",23,134,4
"648",58,135,4
"649",48,136,4
"650",111,137,4
"651",101,138,4
"652",21,139,4
"653",21,140,4
"654",21,141,4
"655",21,142,4
"656",21,143,4
"657",21,144,4
"658",21,145,4
"659",0,146,4
"660",0,147,4
"661",0,148,4
"662",0,149,4
"663",0,150,4
"664",0,151,4
"665",0,152,4
"666",0,153,4
"667",0,154,4
"668",0,155,4
"669",0,156,4
"670",0,157,4
"671",0,158,4
"672",0,159,4
"673",0,160,4
"674",0,161,4
"675",0,162,4
"676",0,163,4
"677",0,164,4
"678",0,165,4
"679",0,166,4
"680",0,167,4
"681",0,168,4
"682",0,169,4
"683",0,170,4
"684",0,171,4
"685",39,1,5
"686",78,2,5
"687",92,3,5
"688",0,4,5
"689",99,5,5
"690",22,6,5
"691",97,7,5
"692",100,8,5
"693",30,9,5
"694",0,10,5
"695",0,11,5
"696",0,12,5
"697",0,13,5
"698",0,14,5
"699",0,15,5
"700",0,16,5
"701",0,17,5
"702",0,18,5
"703",0,19,5
"704",0,20,5
"705",0,21,5
"706",0,22,5
"707",0,23,5
"708",0,24,5
"709",0,25,5
"710",0,26,5
"711",0,27,5
"712",0,28,5
"713",0,29,5
"714",0,30,5
"715",0,31,5
"716",0,32,5
"717",0,33,5
"718",0,34,5
"719",0,35,5
"720",0,36,5
"721",0,37,5
"722",0,38,5
"723",0,39,5
"724",0,40,5
"725",0,41,5
"726",0,42,5
"727",0,43,5
"728",0,44,5
"729",0,45,5
"730",0,46,5
"731",0,47,5
"732",0,48,5
"733",0,49,5
"734",0,50,5
"735",0,51,5
"736",0,52,5
"737",0,53,5
"738",0,54,5
"739",0,55,5
"740",0,56,5
"741",0,57,5
"742",0,58,5
"743",0,59,5
"744",82,60,5
"745",90,61,5
"746",89,62,5
"747",66,63,5
"748",11,64,5
"749",81,65,5
"750",86,66,5
"751",48,67,5
"752",90,68,5
"753",121,69,5
"754",99,70,5
"755",75,71,5
"756",75,72,5
"757",95,73,5
"758",0,74,5
"759",0,75,5
"760",0,76,5
"761",0,77,5
"762",0,78,5
"763",0,79,5
"764",0,80,5
"765",0,81,5
"766",0,82,5
"767",0,83,5
"768",0,84,5
"769",0,85,5
"770",0,86,5
"771",0,87,5
"772",0,88,5
"773",0,89,5
"774",0,90,5
"775",0,91,5
"776",0,92,5
"777",0,93,5
"778",0,94,5
"779",0,95,5
"780",0,96,5
"781",0,97,5
"782",0,98,5
"783",0,99,5
"784",0,100,5
"785",0,101,5
"786",0,102,5
"787",0,103,5
"788",0,104,5
"789",0,105,5
"790",0,106,5
"791",0,107,5
"792",0,108,5
"793",0,109,5
"794",0,110,5
"795",0,111,5
"796",0,112,5
"797",0,113,5
"798",0,114,5
"799",0,115,5
"800",0,116,5
"801",0,117,5
"802",0,118,5
"803",121,119,5
"804",89,120,5
"805",52,121,5
"806",60,122,5
"807",121,123,5
"808",117,124,5
"809",84,125,5
"810",68,126,5
"811",83,127,5
"812",94,128,5
"813",72,129,5
"814",121,130,5
"815",100,131,5
"816",103,132,5
"817",78,133,5
"818",90,134,5
"819",52,135,5
"820",121,136,5
"821",83,137,5
"822",94,138,5
"823",86,139,5
"824",93,140,5
"825",53,141,5
"826",121,142,5
"827",89,143,5
"828",97,144,5
"829",121,145,5
"830",0,146,5
"831",0,147,5
"832",0,148,5
"833",0,149,5
"834",0,150,5
"835",0,151,5
"836",0,152,5
"837",0,153,5
"838",0,154,5
"839",0,155,5
"840",0,156,5
"841",0,157,5
"842",0,158,5
"843",0,159,5
"844",0,160,5
"845",0,161,5
"846",0,162,5
"847",0,163,5
"848",0,164,5
"849",0,165,5
"850",0,166,5
"851",0,167,5
"852",0,168,5
"853",0,169,5
"854",0,170,5
"855",0,171,5
"856",87,1,6
"857",126,2,6
"858",70,3,6
"859",0,4,6
"860",44,5,6
"861",40,6,6
"862",133,7,6
"863",99,8,6
"864",88,9,6
"865",0,10,6
"866",0,11,6
"867",0,12,6
"868",0,13,6
"869",0,14,6
"870",0,15,6
"871",0,16,6
"872",0,17,6
"873",0,18,6
"874",0,19,6
"875",0,20,6
"876",0,21,6
"877",0,22,6
"878",0,23,6
"879",0,24,6
"880",0,25,6
"881",0,26,6
"882",0,27,6
"883",0,28,6
"884",0,29,6
"885",0,30,6
"886",0,31,6
"887",0,32,6
"888",0,33,6
"889",0,34,6
"890",0,35,6
"891",0,36,6
"892",0,37,6
"893",0,38,6
"894",0,39,6
"895",0,40,6
"896",0,41,6
"897",0,42,6
"898",0,43,6
"899",0,44,6
"900",0,45,6
"901",0,46,6
"902",0,47,6
"903",0,48,6
"904",0,49,6
"905",0,50,6
"906",0,51,6
"907",0,52,6
"908",0,53,6
"909",0,54,6
"910",0,55,6
"911",0,56,6
"912",0,57,6
"913",0,58,6
"914",0,59,6
"915",145,60,6
"916",101,61,6
"917",145,62,6
"918",83,63,6
"919",96,64,6
"920",107,65,6
"921",101,66,6
"922",139,67,6
"923",145,68,6
"924",84,69,6
"925",117,70,6
"926",145,71,6
"927",145,72,6
"928",60,73,6
"929",0,74,6
"930",0,75,6
"931",0,76,6
"932",0,77,6
"933",0,78,6
"934",0,79,6
"935",0,80,6
"936",0,81,6
"937",0,82,6
"938",0,83,6
"939",0,84,6
"940",0,85,6
"941",0,86,6
"942",0,87,6
"943",0,88,6
"944",0,89,6
"945",0,90,6
"946",0,91,6
"947",0,92,6
"948",0,93,6
"949",0,94,6
"950",0,95,6
"951",0,96,6
"952",0,97,6
"953",0,98,6
"954",0,99,6
"955",0,100,6
"956",0,101,6
"957",0,102,6
"958",0,103,6
"959",0,104,6
"960",0,105,6
"961",0,106,6
"962",0,107,6
"963",0,108,6
"964",0,109,6
"965",0,110,6
"966",0,111,6
"967",0,112,6
"968",0,113,6
"969",0,114,6
"970",0,115,6
"971",0,116,6
"972",0,117,6
"973",0,118,6
"974",68,119,6
"975",125,120,6
"976",146,121,6
"977",86,122,6
"978",15,123,6
"979",72,124,6
"980",0,125,6
"981",146,126,6
"982",87,127,6
"983",0,128,6
"984",84,129,6
"985",100,130,6
"986",96,131,6
"987",65,132,6
"988",51,133,6
"989",51,134,6
"990",76,135,6
"991",71,136,6
"992",76,137,6
"993",0,138,6
"994",131,139,6
"995",147,140,6
"996",143,141,6
"997",147,142,6
"998",147,143,6
"999",136,144,6
"1000",147,145,6
"1001",0,146,6
"1002",0,147,6
"1003",0,148,6
"1004",0,149,6
"1005",0,150,6
"1006",0,151,6
"1007",0,152,6
"1008",0,153,6
"1009",0,154,6
"1010",0,155,6
"1011",0,156,6
"1012",0,157,6
"1013",0,158,6
"1014",0,159,6
"1015",0,160,6
"1016",0,161,6
"1017",0,162,6
"1018",0,163,6
"1019",0,164,6
"1020",0,165,6
"1021",0,166,6
"1022",0,167,6
"1023",0,168,6
"1024",0,169,6
"1025",0,170,6
"1026",0,171,6
"1027",0,1,7
"1028",0,2,7
"1029",0,3,7
"1030",0,4,7
"1031",0,5,7
"1032",0,6,7
"1033",0,7,7
"1034",0,8,7
"1035",0,9,7
"1036",0,10,7
"1037",0,11,7
"1038",0,12,7
"1039",0,13,7
"1040",0,14,7
"1041",0,15,7
"1042",0,16,7
"1043",0,17,7
"1044",0,18,7
"1045",0,19,7
"1046",0,20,7
"1047",0,21,7
"1048",0,22,7
"1049",0,23,7
"1050",0,24,7
"1051",0,25,7
"1052",0,26,7
"1053",0,27,7
"1054",0,28,7
"1055",0,29,7
"1056",0,30,7
"1057",0,31,7
"1058",0,32,7
"1059",0,33,7
"1060",0,34,7
"1061",0,35,7
"1062",0,36,7
"1063",0,37,7
"1064",0,38,7
"1065",0,39,7
"1066",0,40,7
"1067",0,41,7
"1068",0,42,7
"1069",0,43,7
"1070",0,44,7
"1071",0,45,7
"1072",0,46,7
"1073",0,47,7
"1074",0,48,7
"1075",0,49,7
"1076",0,50,7
"1077",0,51,7
"1078",0,52,7
"1079",0,53,7
"1080",0,54,7
"1081",0,55,7
"1082",0,56,7
"1083",0,57,7
"1084",0,58,7
"1085",0,59,7
"1086",0,60,7
"1087",0,61,7
"1088",0,62,7
"1089",0,63,7
"1090",0,64,7
"1091",0,65,7
"1092",0,66,7
"1093",0,67,7
"1094",0,68,7
"1095",0,69,7
"1096",0,70,7
"1097",0,71,7
"1098",0,72,7
"1099",0,73,7
"1100",0,74,7
"1101",0,75,7
"1102",0,76,7
"1103",0,77,7
"1104",0,78,7
"1105",0,79,7
"1106",0,80,7
"1107",0,81,7
"1108",0,82,7
"1109",0,83,7
"1110",0,84,7
"1111",0,85,7
"1112",0,86,7
"1113",0,87,7
"1114",0,88,7
"1115",0,89,7
"1116",0,90,7
"1117",0,91,7
"1118",0,92,7
"1119",0,93,7
"1120",0,94,7
"1121",0,95,7
"1122",0,96,7
"1123",0,97,7
"1124",0,98,7
"1125",0,99,7
"1126",0,100,7
"1127",0,101,7
"1128",0,102,7
"1129",0,103,7
"1130",0,104,7
"1131",0,105,7
"1132",0,106,7
"1133",0,107,7
"1134",0,108,7
"1135",0,109,7
"1136",0,110,7
"1137",0,111,7
"1138",0,112,7
"1139",0,113,7
"1140",0,114,7
"1141",0,115,7
"1142",0,116,7
"1143",0,117,7
"1144",0,118,7
"1145",0,119,7
"1146",0,120,7
"1147",0,121,7
"1148",0,122,7
"1149",0,123,7
"1150",0,124,7
"1151",0,125,7
"1152",0,126,7
"1153",0,127,7
"1154",0,128,7
"1155",0,129,7
"1156",0,130,7
"1157",0,131,7
"1158",0,132,7
"1159",0,133,7
"1160",0,134,7
"1161",0,135,7
"1162",0,136,7
"1163",0,137,7
"1164",0,138,7
"1165",0,139,7
"1166",0,140,7
"1167",0,141,7
"1168",0,142,7
"1169",0,143,7
"1170",0,144,7
"1171",0,145,7
"1172",0,146,7
"1173",0,147,7
"1174",0,148,7
"1175",0,149,7
"1176",0,150,7
"1177",0,151,7
"1178",0,152,7
"1179",0,153,7
"1180",0,154,7
"1181",0,155,7
"1182",0,156,7
"1183",0,157,7
"1184",0,158,7
"1185",0,159,7
"1186",0,160,7
"1187",0,161,7
"1188",0,162,7
"1189",0,163,7
"1190",0,164,7
"1191",0,165,7
"1192",0,166,7
"1193",0,167,7
"1194",0,168,7
"1195",0,169,7
"1196",0,170,7
"1197",0,171,7
"1198",0,1,8
"1199",0,2,8
"1200",0,3,8
"1201",0,4,8
"1202",0,5,8
"1203",0,6,8
"1204",0,7,8
"1205",0,8,8
"1206",0,9,8
"1207",0,10,8
"1208",0,11,8
"1209",0,12,8
"1210",0,13,8
"1211",0,14,8
"1212",0,15,8
"1213",0,16,8
"1214",0,17,8
"1215",0,18,8
"1216",0,19,8
"1217",0,20,8
"1218",0,21,8
"1219",0,22,8
"1220",0,23,8
"1221",0,24,8
"1222",0,25,8
"1223",0,26,8
"1224",0,27,8
"1225",0,28,8
"1226",0,29,8
"1227",0,30,8
"1228",0,31,8
"1229",0,32,8
"1230",0,33,8
"1231",0,34,8
"1232",0,35,8
"1233",0,36,8
"1234",0,37,8
"1235",0,38,8
"1236",0,39,8
"1237",0,40,8
"1238",0,41,8
"1239",0,42,8
"1240",0,43,8
"1241",0,44,8
"1242",0,45,8
"1243",0,46,8
"1244",0,47,8
"1245",0,48,8
"1246",0,49,8
"1247",0,50,8
"1248",0,51,8
"1249",0,52,8
"1250",0,53,8
"1251",0,54,8
"1252",0,55,8
"1253",0,56,8
"1254",0,57,8
"1255",0,58,8
"1256",0,59,8
"1257",0,60,8
"1258",0,61,8
"1259",0,62,8
"1260",0,63,8
"1261",0,64,8
"1262",0,65,8
"1263",0,66,8
"1264",0,67,8
"1265",0,68,8
"1266",0,69,8
"1267",0,70,8
"1268",0,71,8
"1269",0,72,8
"1270",0,73,8
"1271",0,74,8
"1272",0,75,8
"1273",0,76,8
"1274",0,77,8
"1275",0,78,8
"1276",0,79,8
"1277",0,80,8
"1278",0,81,8
"1279",0,82,8
"1280",0,83,8
"1281",0,84,8
"1282",0,85,8
"1283",0,86,8
"1284",0,87,8
"1285",0,88,8
"1286",0,89,8
"1287",0,90,8
"1288",0,91,8
"1289",0,92,8
"1290",0,93,8
"1291",0,94,8
"1292",0,95,8
"1293",0,96,8
"1294",0,97,8
"1295",0,98,8
"1296",0,99,8
"1297",0,100,8
"1298",0,101,8
"1299",0,102,8
"1300",0,103,8
"1301",0,104,8
"1302",0,105,8
"1303",0,106,8
"1304",0,107,8
"1305",0,108,8
"1306",0,109,8
"1307",0,110,8
"1308",0,111,8
"1309",0,112,8
"1310",0,113,8
"1311",0,114,8
"1312",0,115,8
"1313",0,116,8
"1314",0,117,8
"1315",0,118,8
"1316",0,119,8
"1317",0,120,8
"1318",0,121,8
"1319",0,122,8
"1320",0,123,8
"1321",0,124,8
"1322",0,125,8
"1323",0,126,8
"1324",0,127,8
"1325",0,128,8
"1326",0,129,8
"1327",0,130,8
"1328",0,131,8
"1329",0,132,8
"1330",0,133,8
"1331",0,134,8
"1332",0,135,8
"1333",0,136,8
"1334",0,137,8
"1335",0,138,8
"1336",0,139,8
"1337",0,140,8
"1338",0,141,8
"1339",0,142,8
"1340",0,143,8
"1341",0,144,8
"1342",0,145,8
"1343",0,146,8
"1344",0,147,8
"1345",0,148,8
"1346",0,149,8
"1347",0,150,8
"1348",0,151,8
"1349",0,152,8
"1350",0,153,8
"1351",0,154,8
"1352",0,155,8
"1353",0,156,8
"1354",0,157,8
"1355",0,158,8
