,Station,Easting,Northing,Zone,Grid_code,Habitat,Elevation,Slope,Aspect,Aspect_Cat2,Aspect_Cat8,Ruggedness,PopDen,RoadDen,DistPop,DistRoad
1,TAC01,483209,4623099,36,23,BL,1016,2.66209287081495,240.804272333349,S,SW,5,28.5537796020508,0.078048951923847,39531.6328125,10000
2,TAC02,482991,4625005,36,25,MF,1055,4.23119066531907,308.122493424041,N,NW,7,27.9807281494141,0.0755315721035,40208.828125,8000
3,TAC03,484331,4625443,36,25,MF,1055,4.23119066531907,308.122493424041,N,NW,7,27.9807281494141,0.0755315721035,40208.828125,8000
4,TAC05,484910,4623662,36,23,BL,1158,2.14610570050234,76.9226541130972,N,E,5,26.0225429534912,0.077688194811344,41433.6796875,10000
5,TAC06,478694,4622900,36,23,BL,997,4.23664072689839,324.963511044722,N,NW,7,34.2242584228516,0.074586451053619,35759.6171875,8246.2109375
6,TAC07,478761,4621258,36,25,MF,1060,1.09107257529399,347.186812985411,N,N,6,34.2242584228516,0.075597018003464,35110.5390625,7211.1025390625
7,TAC08,480153,4624929,36,25,MF,1080,7.08966776164149,325.061784882505,N,NW,6,30.3292980194092,0.074518695473671,38350.359375,7211.1025390625
8,TAC09,479533,4624682,36,25,MF,1080,7.08966776164149,325.061784882505,N,NW,6,30.3292980194092,0.074518695473671,38350.359375,8944.271484375
9,TAC10,481780,4623415,36,23,BL,940,1.28090182857776,207.288043293286,S,SW,5,27.9807281494141,0.074376963078976,37639.7421875,8944.271484375
10,TAR01,461068,4575059,36,25,MF,1478,1.30175401823352,311.071383618788,N,NW,4,32.4217376708984,0.164138942956924,13738.630859375,14000
11,TAR02,463146,4574848,36,25,MF,1457,2.13877769520527,276.799552856714,N,W,4,29.5655651092529,0.158796146512032,12114.0380859375,12000
12,TAR03,460839,4576993,36,25,MF,1350,2.29678551118621,336.861640845575,N,NW,6,33.3834381103516,0.170021265745163,16515.14453125,12000
13,TAR04,462943,4576886,36,25,MF,1506,2.6958605931063,277.043822214514,N,W,4,30.5145511627197,0.158861398696899,13444.326171875,12000
14,TAR05,464857,4579041,36,25,MF,1571,4.57252629020743,349.985924278024,N,N,6,31.3131771087646,0.153663590550423,13738.630859375,10000
15,TAR06,465014,4574977,36,25,MF,1591,2.45018918513924,99.7285502642011,S,E,6,27.578763961792,0.149466544389725,10618.3740234375,10000
16,TAR07,465122,4576794,36,25,MF,1546,1.24578470551827,105.824794476517,S,E,6,28.3689060211182,0.152077004313469,12114.0380859375,10000
17,TAR08,463197,4579008,36,25,MF,1451,5.83891902908915,334.006267567622,N,NW,6,34.158618927002,0.157103061676025,14924.8095703125,12000
18,TAR09,467055,4579305,36,25,MF,1478,2.61959344617018,23.594772211186,N,NE,6,29.2476215362549,0.145361825823784,12757.3544921875,8000
19,TAR10,466699,4580976,36,25,MF,1230,7.81987204884345,347.547526149247,N,N,6,31.2768268585205,0.140937328338623,14585.9560546875,8000
20,TAR11,465049,4581021,36,25,MF,1139,9.80295996889511,341.670224671527,N,N,6,33.6492500305176,0.151156812906265,15451.5380859375,10000
21,TAR12,463001,4580873,36,23,BL,986,9.9971755342615,348.963285896226,N,N,7,36.9487190246582,0.15689942240715,16515.14453125,10198.0390625
22,TAR13,461690,4578624,36,25,MF,1399,6.14481371613353,327.42252946737,N,NW,6,37.9778289794922,0.160780265927315,16271.138671875,12000
23,TAR14,461510,4580729,36,23,BL,1029,9.91635583687227,340.915058924805,N,N,7,41.2619743347168,0.159690678119659,17741.1953125,10000
24,TAR15,467127,4577068,36,25,MF,1410,4.53408705987733,116.407497798146,S,SE,5,26.7200660705566,0.147889584302902,10988.6318359375,8000
25,TAR16,467078,4575151,36,24,CF,1318,5.90520833413743,99.6703572779114,S,E,6,26.2087059020996,0.150197550654411,9313.962890625,8000
26,TAR17,468885,4580930,36,25,MF,1279,7.14958985982912,344.621950070087,N,N,4,29.5186252593994,0.131716430187225,13955.2939453125,6000
27,TAR18,468883,4579518,36,25,MF,1482,1.95519571035526,298.685170862843,N,NW,5,27.7145214080811,0.139620199799538,12031.220703125,6000
28,TAR19,468941,4575244,36,24,CF,1104,2.65755613805918,136.663790089868,S,SE,7,25.3758525848389,0.146934121847153,8291.576171875,6000
29,TAR20,468973,4577667,36,24,CF,1318,3.96977273518548,183.183690983981,S,S,6,25.6198768615723,0.143944501876831,10136.58203125,6000
30,TAR21,461004,4573084,36,25,MF,1472,4.32438408428335,175.931815135364,S,S,6,32.4217376708984,0.161264091730118,12757.3544921875,13416.408203125
31,TAR22,463094,4572832,36,25,MF,1466,5.23921399176866,200.137386074395,S,S,5,29.1378898620605,0.153547063469887,10988.6318359375,11661.9033203125
32,TAR23,464724,4572969,36,25,MF,1588,5.07026333157112,151.931040994508,S,SE,7,27.578763961792,0.150769174098969,9313.962890625,10000
33,TAR24,466896,4572909,36,24,CF,1227,7.42698904213893,123.85404491359,S,SE,7,26.2087059020996,0.151069387793541,7794.2119140625,8000
34,TAR25,465211,4571207,36,25,MF,1588,5.07026333157112,151.931040994508,S,SE,7,27.2130279541016,0.150769174098969,9313.962890625,8246.2109375
35,TAR26,460779,4571156,36,25,MF,1431,3.40759935218486,185.169088890062,S,S,6,31.9961891174316,0.166729122400284,14585.9560546875,11313.708984375
36,TAR27,462733,4571167,36,25,MF,1466,5.23921399176866,200.137386074395,S,S,5,29.1378898620605,0.153547063469887,10988.6318359375,8944.271484375
37,TAR28,459187,4570799,36,23,BL,1169,8.81948194281325,181.218788085505,S,S,7,31.9961891174316,0.145561963319778,12757.34765625,11313.708984375
38,TAR29,458713,4578715,36,25,MF,1218,6.35279374926785,3.15490024807138,N,N,6,42.8111801147461,0.168064966797829,17741.1953125,12000
39,TAR30,458974,4576886,36,25,MF,1350,2.26479551702153,327.471004907231,N,NW,6,37.553768157959,0.170021265745163,16515.14453125,12000
40,TAR31,459023,4574939,36,23,BL,1428,2.41076985721843,287.992793056059,N,W,5,36.280517578125,0.171360909938812,15451.5380859375,14000
41,TAR32,457139,4572934,36,23,BL,1287,5.90603364303121,259.950847722688,S,W,5,40.2196846008301,0.172618046402931,16454.486328125,13416.408203125
42,TAR33,458943,4573267,36,23,BL,1431,2.85791164737441,214.488494672276,S,SW,6,36.280517578125,0.166729122400284,14585.9560546875,14422.205078125
43,TAR34,457052,4577175,36,25,MF,1280,3.31855042231106,280.649897696981,N,W,7,43.0247077941895,0.178360641002655,18186.533203125,11661.9033203125
44,TAR35,455283,4575258,36,23,BL,1057,3.20735222529413,254.2725309703,S,W,5,47.5416107177734,0.187155663967133,19045.998046875,12649.1103515625
45,TAR36,454680,4571073,36,25,MF,962,4.80656722043304,246.83075012965,S,SW,4,45.7520866394043,0.181207224726677,18283.080078125,8944.271484375
46,TAR37,457088,4570756,36,23,BL,1230,5.10956090613606,205.067167709262,S,SW,7,40.2196846008301,0.144755035638809,14309.0859375,10000
47,TAR38,455115,4573088,36,23,BL,962,4.80656722043304,246.83075012965,S,SW,4,47.5416107177734,0.181207224726677,18283.080078125,12649.1103515625
48,TAR39,456780,4578844,36,23,BL,1233,5.24104800348973,344.59206768548,N,N,7,48.933422088623,0.17869071662426,19306.734375,11661.9033203125
49,TAR40,456851,4575081,36,23,BL,1244,5.40656787901015,265.839444941843,S,W,6,41.2784042358398,0.178533166646957,17226.43359375,13416.408203125
50,TAR41,462948,4568901,36,25,MF,992,6.78385910472488,197.074359121735,S,S,7,29.0446891784668,0.145936891436577,9618.2421875,7211.1025390625
51,TAR42,461190,4568848,36,25,MF,1115,7.62040665906541,181.560725303809,S,S,7,31.8196449279785,0.144155189394951,11291.447265625,8485.28125
52,TAR43,456930,4569082,36,25,MF,1230,5.10956090613606,205.067167709262,S,SW,7,39.5903358459473,0.144755035638809,14309.0859375,8485.28125
53,TAR44,459428,4569757,36,25,MF,1169,8.81948194281325,181.218788085505,S,S,7,31.8196449279785,0.145561963319778,12757.34765625,11313.708984375
54,TAR45,469026,4582741,36,25,MF,1279,7.14958985982912,344.621950070087,N,N,4,31.9202575683594,0.131716430187225,13955.2939453125,6000
55,TAR46,470903,4581074,36,25,MF,1479,7.0472921883164,1.14916476311759,N,N,5,28.0479698181152,0.129347413778305,13592.2890625,4000
56,TAR47,472581,4580847,36,23,BL,1397,8.26328733084353,41.5610734608994,N,NE,5,26.8048095703125,0.133602917194366,13518.5185546875,2000
57,TAR48,470548,4579275,36,25,MF,1508,1.36187200478379,100.974096123306,S,E,6,26.5250129699707,0.134661257266998,11608.205078125,4000
58,TAR49,471070,4583013,36,25,MF,1479,7.0472921883164,1.14916476311759,N,N,5,30.1407279968262,0.129347413778305,13592.2890625,4000
59,TAR50,472086,4583456,36,25,MF,810,9.6403405206809,21.9339958606899,N,N,7,28.5413608551025,0.122676707804203,17514.28515625,2000
60,TBA01,519028,4572944,36,29,O,1098,5.67205251967754,172.279495819837,S,S,5,22.3970165252686,0.106849052011967,46173.4921875,6324.55517578125
61,TBA02,519214,4575170,36,29,O,1380,4.48611054209631,138.809961287473,S,SE,5,22.3970165252686,0.117707088589668,45964.66015625,8000
62,TBA03,516966,4575045,36,25,MF,1655,2.82769396206088,218.50902474573,S,SW,4,22.386079788208,0.116634353995323,45130.3671875,10000
63,TBA04,516888,4576976,36,21,O,1331,4.79099032728203,305.210665525652,N,NW,3,20.7938556671143,0.122140534222126,45505.49609375,10000
64,TBA05,518855,4578860,36,24,CF,1359,2.84474326698021,307.83985581899,N,NW,5,17.239673614502,0.135638892650604,45571.375,8000
65,TBA06,516928,4578949,36,25,MF,1281,4.03602833342169,291.585313509387,N,W,5,17.5745487213135,0.132777720689774,45964.66015625,10000
66,TBA07,518855,4576907,36,25,MF,1491,1.38957523170079,339.575283294461,N,N,5,20.7314338684082,0.126032218337059,45724.71875,8000
67,TBA08,521067,4575180,36,21,O,1144,5.06618109774201,120.696767547,S,SE,6,22.3144283294678,0.118610955774784,43985.79296875,6000
68,TBA09,521080,4572845,36,21,O,1063,4.55563525470607,139.978764938664,S,SE,4,22.3144283294678,0.110473372042179,44325.5,6000
69,TBA10,521163,4577147,36,23,BL,1247,4.62882941722835,129.786132596577,S,SE,6,20.6105041503906,0.129002451896667,43735,6000
70,TBA11,523206,4579031,36,21,O,1292,4.00264343980488,109.680062147402,S,E,4,17.1722011566162,0.134743869304657,41578.2421875,4000
71,TBA12,521061,4578958,36,23,BL,1533,2.107774933911,115.626412669018,S,SE,5,17.1207389831543,0.137606680393219,43574.6484375,6000
72,TBA13,523231,4576973,36,24,CF,1236,4.25057768774005,137.180873966883,S,SE,6,20.4556064605713,0.129148930311203,41746.2578125,4000
73,TBA14,523053,4575042,36,24,CF,1053,2.73745131891837,141.565994696875,S,SE,3,22.1748065948486,0.123547069728374,42008.9296875,4000
74,TDA01,541468,4585566,36,29,O,1110,4.20118093632762,56.1288305596728,N,NE,6,18.2886447906494,0.159920006990433,24140.216796875,5656.8544921875
75,TDA02,538983,4584839,36,25,MF,1323,1.07065297753072,24.8498365565891,N,NE,6,17.8187675476074,0.145017221570015,25743.93359375,4472.1357421875
76,TDA03,537056,4583374,36,29,O,1408,3.0413615060522,315.140675826937,N,NW,7,17.8187675476074,0.131101548671722,27726.34375,5656.8544921875
77,TDA04,537104,4581161,36,24,CF,1351,2.0617311072672,213.959973243931,S,SW,3,18.0038452148438,0.143070936203003,27509.08984375,7211.1025390625
78,TDA05,536992,4584963,36,29,O,1408,3.0413615060522,315.140675826937,N,NW,7,17.7960300445557,0.131101548671722,27726.34375,4000
79,TDA06,538637,4587270,36,23,BL,1257,3.96517614877604,347.715685937188,N,N,5,18.0299510955811,0.135456770658493,26091.1875,2828.42724609375
80,TDA07,540880,4587277,36,23,BL,1110,4.20118093632762,56.1288305596728,N,NE,6,18.2886447906494,0.159920006990433,24140.216796875,4472.1357421875
81,TDA08,541113,4583075,36,23,BL,1296,2.16436854202873,55.4530205683303,N,NE,5,17.8939418792725,0.168293356895447,23510.638671875,8246.2109375
82,TDA09,538900,4583211,36,25,MF,1323,1.07065297753072,24.8498365565891,N,NE,6,17.8187675476074,0.145017221570015,25743.93359375,7211.1025390625
83,TDA10,540586,4580854,36,24,CF,1298,0.718608411548518,104.900192809747,S,E,4,18.0038452148438,0.153821974992752,25509.8046875,7211.1025390625
84,TDA11,541605,4584287,36,23,BL,1084,3.52313702318146,59.3708689934568,N,NE,6,17.8939418792725,0.16418731212616,23764.470703125,5656.8544921875
85,TDA12,537369,4587331,36,23,BL,1257,3.96517614877604,347.715685937188,N,N,5,18.0299510955811,0.135456770658493,26091.1875,2828.42724609375
86,TDA13,540564,4586433,36,23,BL,1257,3.78585159974877,39.7512819433143,N,NE,5,18.0299510955811,0.135456770658493,26091.1875,2828.42724609375
87,TEL01,616657,4598767,36,25,MF,1290,0.55661024841317,333.406722097703,N,NW,5,12.3559064865112,0.084691263735294,13738.6416015625,8944.271484375
88,TEL02,616344,4596183,36,24,CF,1234,1.33930476511822,206.846388478108,S,SW,5,11.9281711578369,0.085308462381363,13518.5185546875,10770.330078125
89,TEL03,617655,4595368,36,24,CF,1181,3.15622206423588,196.57290399663,S,S,4,10.309907913208,0.086263455450535,15580.4443359375,11661.9033203125
90,TEL04,618606,4596604,36,29,O,1328,2.3610635362854,230.79642199073,S,SW,5,10.2594289779663,0.0860795378685,15516.12890625,11661.9033203125
91,TEL05,617884,4597356,36,24,CF,1328,2.3610635362854,230.79642199073,S,SW,5,10.9792718887329,0.0860795378685,15516.12890625,10000
92,TEL06,619246,4599087,36,24,CF,1296,3.02507090108892,11.0706529191615,N,N,3,11.8516807556152,0.08611411601305,17684.744140625,10770.330078125
93,TEL07,619872,4600917,36,25,MF,1160,4.19310407728196,29.6363348598509,N,NE,4,12.5531129837036,0.083949707448483,18076.23046875,8944.271484375
94,TEL08,618025,4600168,36,24,CF,1319,2.06068447998736,341.776769176417,N,N,4,12.3559064865112,0.085304394364357,15708.28515625,8246.2109375
95,TEL09,619856,4597627,36,29,O,1463,1.84801534931035,157.490257389217,S,SE,4,10.2594289779663,0.087605625391007,17514.28515625,10770.330078125
96,TEL10,620983,4599084,36,24,CF,1286,1.87853430547489,13.1386711639193,N,N,2,11.4612092971802,0.085947215557098,19665.96484375,11661.9033203125
97,TEL11,622163,4600958,36,24,CF,1092,4.93341353699118,348.322652345378,N,N,4,12.0835437774658,0.083554089069367,20018.744140625,10000
98,TEL12,621658,4601809,36,25,MF,1092,4.93341353699118,348.322652345378,N,N,4,12.2605075836182,0.083554089069367,20018.744140625,8000
99,TEL13,622239,4598692,36,29,O,1286,1.87853430547489,13.1386711639193,N,N,2,11.2019824981689,0.085947215557098,19665.96484375,11661.9033203125
100,TIL01,568896,4555050,36,24,CF,1764,4.93330510543522,329.046717619546,N,NW,5,14.9963073730469,0.150268763303757,23510.63671875,4000
101,TIL02,570874,4554889,36,24,CF,1594,4.3624169877176,329.455643079907,N,NW,6,14.9979286193848,0.149886354804039,21971.572265625,5656.8544921875
102,TIL03,569481,4553364,36,24,CF,1868,4.97038162567928,287.222367031214,N,W,7,13.8800354003906,0.147070825099945,22332.7109375,4000
103,TIL04,568929,4550874,36,25,MF,1775,7.35142409967471,308.472605345838,N,NW,7,12.322301864624,0.145747989416122,21277.921875,4472.1357421875
104,TIL05,571559,4551622,36,24,CF,2119,5.66334624218415,303.781975730741,N,NW,7,13.8978672027588,0.14379058778286,19563.998046875,6324.55517578125
105,TIL06,569201,4556942,36,24,CF,1428,5.714902158121,328.028225939046,N,NW,5,16.2792739868164,0.160384118556976,24442.255859375,2828.42724609375
106,TIL07,570702,4556978,36,24,CF,1629,5.2873731003786,323.657092780605,N,NW,6,16.2392997741699,0.158605605363846,23339.87890625,4472.1357421875
107,TIL08,572412,4557192,36,24,CF,1707,6.15738309421551,323.494762778781,N,NW,5,16.2381496429443,0.156672209501266,21971.572265625,6324.55517578125
108,TIL09,572618,4553511,36,24,CF,2000,6.54662334739206,324.142573960047,N,NW,5,13.9789428710938,0.145195096731186,19150.716796875,7211.1025390625
109,TIL10,574588,4553752,36,24,CF,2069,3.70314007892373,334.715444981038,N,NW,6,14.1396808624268,0.143964171409607,17684.73828125,8944.271484375
110,TIL11,574514,4555065,36,24,CF,2027,4.58100893227676,332.39938112111,N,NW,4,15.1219596862793,0.147790864109993,19150.716796875,8944.271484375
111,TIL12,572301,4555011,36,24,CF,1841,5.83498449216484,303.910318521985,N,NW,4,15.0359668731689,0.148567020893097,20512.19140625,7211.1025390625
112,TIL13,570655,4553547,36,24,CF,1894,5.77965797865691,322.7091590088,N,NW,7,13.8978672027588,0.146477177739143,20706.27734375,5656.8544921875
113,TIL14,566880,4550917,36,24,CF,1594,6.41228943637894,332.884577558087,N,NW,7,12.3579597473145,0.14779931306839,23038.01171875,2828.42724609375
114,TIL15,565287,4552895,36,23,BL,1530,3.20677266644087,325.723729159647,N,NW,6,13.070951461792,0.143547281622887,25743.931640625,0
115,TIL16,565013,4551074,36,23,BL,1707,5.47951072355383,325.567882238879,N,NW,5,12.5971336364746,0.146599039435387,24834.453125,2000
116,TIL17,564942,4549499,36,24,CF,1707,5.47951072355383,325.567882238879,N,NW,5,12.5971336364746,0.146599039435387,24834.453125,2000
117,TIL18,566954,4549225,36,24,CF,2134,2.96958815281975,281.334861968883,N,W,7,12.3579597473145,0.146384552121162,22197.974609375,4000
118,TIL19,567478,4552294,36,21,O,1525,4.92461957462188,281.703849735633,N,W,7,12.9564065933228,0.1463223695755,24015.619140625,2828.42724609375
119,TKA01,525005,4621309,36,24,CF,1150,2.55416488346032,190.192212400348,S,S,6,22.8602085113525,0.113266885280609,55863.671875,5656.8544921875
120,TKA02,526828,4620831,36,25,MF,1072,3.06691371222757,183.556403265627,S,S,6,22.1341781616211,0.112624078989029,54467.87890625,7211.1025390625
121,TKA03,529089,4622786,36,25,MF,1268,2.29931404267588,315.126553867467,N,NW,6,22.4106216430664,0.111189022660255,54614.55859375,6324.55517578125
122,TKA04,530974,4623037,36,25,MF,1200,0.853751878647839,20.6862007759017,N,N,5,21.9503326416016,0.110054351389408,53336.1953125,4472.1357421875
123,TKA05,533028,4624842,36,21,O,1086,3.57542645853364,43.5208191990318,N,NE,5,22.0269527435303,0.111455604434013,53709.8671875,2828.42724609375
124,TKA06,532925,4626998,36,23,BL,951,2.48353793822503,48.2689099262517,N,NE,4,24.2270851135254,0.119995638728142,55342.1171875,2000
125,TKA07,530892,4626978,36,21,O,1012,3.61320282142916,308.701155529848,N,NW,5,24.8511943817139,0.117804244160652,56504.42578125,4000
126,TKA08,531022,4625400,36,23,BL,1103,3.72266922437795,334.72085450248,N,NW,5,22.6088619232178,0.111724585294724,54906.73828125,4000
127,TKA09,527019,4622798,36,25,MF,1136,1.4552028853298,21.934016323391,N,N,6,22.7087230682373,0.113721258938313,55935.23046875,6324.55517578125
128,TKA10,529150,4624681,36,23,BL,946,5.00267065108011,332.824532162868,N,NW,5,23.1149826049805,0.112082958221436,56149.3515625,6324.55517578125
129,TKA11,527151,4624685,36,23,BL,912,4.53874055305589,43.3870898823168,N,NE,4,23.4978408813477,0.115117505192757,57434.74609375,6324.55517578125
130,TKA12,526765,4627212,36,24,CF,881,5.01897937279181,53.3826049654999,N,NE,4,26.0501480102539,0.117119893431664,58963.97265625,4472.1357421875
131,TKA13,525546,4627344,36,25,MF,1127,4.21205042545092,18.320802650456,N,N,6,26.5784511566162,0.117540866136551,60255.70703125,2000
132,TKA14,528942,4621123,36,25,MF,1110,3.20427536991019,217.57112563538,S,SW,5,22.4106216430664,0.113630369305611,53110.734375,6324.55517578125
133,TKA15,528782,4627273,36,24,CF,741,3.46167718113574,311.860375710757,N,NW,5,25.4758243560791,0.116215772926807,57712.6484375,5656.8544921875
134,TKA16,524967,4624875,36,24,CF,1181,1.19008289564036,28.4865652021638,N,NE,4,23.7543601989746,0.117589719593525,58760.10546875,4000
135,TKA17,523110,4622977,36,25,MF,908,3.1161025617201,308.74641798276,N,NW,5,22.9257736206055,0.11857283115387,58691.9921875,4472.1357421875
136,TKA18,523157,4625217,36,25,MF,1060,5.33010927849612,277.819089702341,N,W,6,23.9153518676758,0.118512734770775,60122.7890625,4000
137,TKA19,524808,4623051,36,23,BL,1199,1.06033725662135,303.041645612774,N,NW,6,22.8602085113525,0.116904407739639,57295.2890625,6000
138,TKA20,522658,4621085,36,25,MF,1156,1.48287962811475,163.848793910329,S,S,5,22.9257736206055,0.114967480301857,57295.2890625,4000
139,TKG01,515810,4603839,36,25,MF,1182,1.20958772962393,348.679638637441,N,N,4,17.5141201019287,0.12266356498003,52141.6328125,0
140,TKG02,517572,4603646,36,29,O,1265,1.05920030337309,357.216005628479,N,N,6,17.4424247741699,0.123744919896126,50326.43359375,2000
141,TKG03,517704,4605522,36,23,BL,1148,2.86890965361218,42.6118428538462,N,NE,7,17.8375587463379,0.126051604747772,51212.7890625,2000
142,TKG04,516495,4608356,36,24,CF,1337,1.10507180966141,80.2182417950069,N,E,7,18.2722854614258,0.122015789151192,54888.5234375,2828.42724609375
143,TKG05,518623,4606740,36,23,BL,1148,2.86890965361218,42.6118428538462,N,NE,7,18.4276714324951,0.126051604747772,51212.7890625,0
144,TKG06,517198,4607284,36,24,CF,1337,1.10507180966141,80.2182417950069,N,E,7,18.4276714324951,0.122015789151192,54888.5234375,0
145,TKG07,514491,4609217,36,29,O,1188,4.18322519747567,284.371905198027,N,W,7,18.4428310394287,0.117379039525986,56628.171875,4472.1357421875
146,TTO01,580150,4545764,36,29,O,1716,4.28716494424928,161.672016139766,S,S,7,15.976616859436,0.121940277516842,7921.48388671875,6000
147,TTO02,581353,4550105,36,29,O,1976,6.22551339055353,185.012717111045,S,S,6,14.7669267654419,0.133739545941353,11434.603515625,4000
148,TTO03,582106,4545742,36,29,O,1457,3.83930832037299,145.406766698942,S,SE,7,15.976616859436,0.115655556321144,6383.54248046875,4000
149,TTO04,579041,4546728,36,24,CF,1421,4.41466697653445,184.275923550225,S,S,7,14.9246959686279,0.124936580657959,9630.685546875,8000
150,TTO05,581815,4547461,36,24,CF,1441,5.70392861584792,162.877044018137,S,S,7,15.2559213638306,0.130832090973854,9630.685546875,4000
151,TTO06,581567,4547947,36,24,CF,1441,5.70392861584792,162.877044018137,S,S,7,15.2559213638306,0.130832090973854,9630.685546875,4000
152,TTO07,582501,4547757,36,24,CF,1441,5.70392861584792,162.877044018137,S,S,7,15.2559213638306,0.130832090973854,9630.685546875,4000
153,TTO08,585091,4550341,36,25,MF,1521,10.1853101051475,131.046306100497,S,SE,6,16.8349876403809,0.128332406282425,10805.109375,2000
154,TTO09,582978,4547689,36,24,CF,1441,5.70392861584792,162.877044018137,S,S,7,16.4103317260742,0.130832090973854,9630.685546875,4000
155,TTO10,579935,4547689,36,24,CF,1517,4.64377121386781,159.859630277136,S,S,7,15.2559213638306,0.135194361209869,10712.138671875,6000
156,TTO11,578677,4548788,36,29,O,1745,5.32358034192763,169.101958615098,S,S,7,14.3011455535889,0.138025090098381,12031.205078125,8000
157,TTO12,579365,4550138,36,29,O,1812,5.48360972210975,141.7356723254,S,SE,6,14.7669267654419,0.142582640051842,13518.5029296875,8000
158,TUL01,480933,4599426,36,12,O,1032,1.75190184676653,15.7138960618894,N,N,4,33.3123931884766,0.111432261765003,32630.5078125,5656.8544921875
159,TUL02,483438,4602002,36,25,MF,1130,1.77018502327788,294.884722131694,N,NW,6,30.6717395782471,0.111259467899799,35110.5390625,8246.2109375
160,TUL03,482466,4600497,36,25,MF,1052,2.51420232446893,330.408418840356,N,NW,6,33.3123931884766,0.109272949397564,34565.15625,7211.1025390625
161,TUL04,484374,4600720,36,25,MF,1130,1.77018502327788,294.884722131694,N,NW,6,30.94407081604,0.111259467899799,35110.5390625,8246.2109375
162,TUL05,485168,4599083,36,24,CF,1043,2.39684550016707,132.925063714373,S,SE,6,29.2646751403809,0.11164840310812,33893.21484375,10000
163,TUL06,483117,4596204,36,24,CF,1071,3.73336274684894,167.789007942964,S,S,4,30.5988388061523,0.113219253718853,31316.9296875,8944.271484375
164,TUL07,482945,4598074,36,24,CF,1016,0.764359897507546,199.338521760576,S,S,4,30.8454494476318,0.112426973879337,33207.6796875,8944.271484375
165,TUL08,485002,4597321,36,24,CF,1011,4.69893876503802,148.970246606174,S,SE,7,29.2646751403809,0.112323895096779,32042.94140625,10000
166,TUL09,484727,4595315,36,24,CF,1011,4.69893876503802,148.970246606174,S,SE,7,29.3537368774414,0.112323895096779,32042.94140625,7211.1025390625
167,TUL10,481251,4595023,36,25,MF,747,6.59954686816618,167.219775736375,S,S,4,32.2793197631836,0.112399406731129,26884.01171875,4472.1357421875
168,TUL11,480998,4602152,36,20,O,1052,2.51420232446893,330.408418840356,N,NW,6,33.5981407165527,0.109272949397564,34565.15625,6324.55517578125
169,TUL12,479273,4600887,36,25,MF,1052,3.47040233393117,337.364099163307,N,NW,6,33.3123931884766,0.109272949397564,34565.15625,4472.1357421875
170,TUL13,480947,4597357,36,12,O,1220,3.20248751567296,139.181307933545,S,SE,6,32.8781127929688,0.113328889012337,30211.75390625,8246.2109375
171,TUL14,479079,4598755,36,21,O,1039,3.34566577860641,350.690070950356,N,N,6,35.2609405517578,0.110403515398502,32167.53125,5656.8544921875
172,TUL15,479156,4596915,36,25,MF,1220,2.25442524238444,174.265655264556,S,S,6,32.8781127929688,0.113328889012337,30211.75390625,7211.1025390625
173,TUL16,478761,4594956,36,25,MF,858,7.16380136563081,180.691856867386,S,S,4,34.3289833068848,0.112774655222893,26320.14453125,4000
